@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.033680,0.025227,2.433595,0.133250,0.179762,0.277556,0.005128,0.030372,-24.788114,1.983779,0.860357,1.169126,0.567534,-0.130684,0.205934,0.075420,0.031449,0.023110,-0.122608,0.018856,-0.000132,0.015364,0.000696,0.071559,0.007567,0.028027,0.003689,0.091013,0.000528,0.001398,0.013468,0.075299,0.000783,0.036424,0.011961,0.022363,0.386123,0.019710,0.021394,0.142322,0.002725,0.027884,1.582402,0.413522,0.345283,0.372575,0.250375,0.292533,0.189452,0.186353,0.187141,0.196937,0.195051,0.160166,0.192011,0.008201,0.000505,0.029247,0.005736,0.013652,0.002923,0.035862,0.000403,0.001135,0.007814,0.042306,0.000512,0.008379,NO
0.059542,0.013565,2.511385,0.157942,0.187651,0.480947,0.005371,0.085027,-27.257938,1.908364,0.843915,1.048979,0.486989,-0.025171,0.234297,0.054053,0.017013,0.001219,-0.080916,0.084884,0.014410,0.014153,0.000745,0.065405,0.008316,0.031673,0.003400,0.090241,0.000489,0.001386,0.010863,0.069418,0.000741,0.037024,0.037442,0.013197,0.496467,0.039908,0.023974,0.341233,0.002685,0.082074,2.876380,0.449756,0.310859,0.404771,0.244773,0.259999,0.197816,0.181769,0.161933,0.156565,0.176945,0.172709,0.177447,0.008807,0.000630,0.033459,0.005200,0.014519,0.002835,0.046797,0.000466,0.000994,0.006817,0.048045,0.000573,0.010569,NO
0.014927,0.054867,2.967178,0.074795,0.148352,0.043622,0.012628,0.016897,-23.175471,2.462166,-0.047002,0.502901,-0.280561,0.277800,-0.282952,-0.112823,0.176630,0.203122,0.077227,0.266488,0.112408,0.005514,0.001306,0.067735,0.003142,0.056898,0.004917,0.126401,0.000615,0.007003,0.006645,0.020507,0.001738,0.043900,0.004703,0.022125,0.139685,0.018950,0.033405,0.021184,0.007585,0.007079,0.235418,0.152163,0.147910,0.165491,0.150427,0.134538,0.144247,0.147620,0.152385,0.144292,0.132645,0.127760,0.139326,0.006163,0.001132,0.042918,0.002946,0.032552,0.004469,0.071986,0.000788,0.006215,0.005168,0.016410,0.001737,0.013952,NO
0.014025,0.067518,2.944492,0.073918,0.148030,0.037694,0.016216,0.015399,-23.194061,2.491137,-0.059842,0.532221,-0.233747,0.314202,-0.272903,-0.147761,0.143204,0.146717,0.042036,0.221303,0.079375,0.005332,0.001468,0.064706,0.003333,0.062213,0.004925,0.130614,0.000857,0.007740,0.005027,0.019542,0.001572,0.045350,0.005495,0.040908,0.141924,0.024289,0.040171,0.020668,0.013409,0.008535,0.320445,0.184137,0.165841,0.154631,0.152520,0.142120,0.152006,0.160827,0.158406,0.139241,0.136782,0.115652,0.132402,0.005203,0.001604,0.046836,0.003127,0.039082,0.005330,0.066414,0.001004,0.008528,0.003611,0.015607,0.001351,0.012642,NO
0.011506,0.053518,3.026828,0.068909,0.146097,0.023123,0.013295,0.014583,-23.761676,3.050802,-0.070736,0.473521,-0.302831,0.268212,-0.110393,-0.121681,-0.081495,-0.089187,-0.014711,0.341013,0.229760,0.004706,0.000851,0.084286,0.004039,0.039476,0.044826,0.130009,0.000377,0.003103,0.004954,0.022611,0.001311,0.049025,0.003040,0.021710,0.139866,0.025777,0.044345,0.013641,0.006537,0.003243,0.327513,0.179416,0.170839,0.181721,0.170645,0.162648,0.158366,0.154475,0.145469,0.137804,0.139351,0.140352,0.150719,0.004027,0.000722,0.058640,0.003498,0.029174,0.034249,0.068909,0.000357,0.002918,0.003492,0.019187,0.001248,0.012679,NO
0.011107,0.052657,2.930582,0.069085,0.148401,0.021936,0.015288,0.012958,-23.884208,2.965165,-0.041482,0.577245,-0.298052,0.315775,-0.080914,-0.084606,0.000595,-0.030396,-0.044951,0.245254,0.161854,0.004993,0.000715,0.092625,0.004525,0.050292,0.021760,0.128015,0.000425,0.002260,0.004841,0.024887,0.001057,0.049355,0.003691,0.021994,0.172903,0.025240,0.041670,0.014176,0.009819,0.005027,0.279174,0.208533,0.167634,0.144962,0.143197,0.152132,0.154278,0.140380,0.130687,0.145270,0.148328,0.109270,0.134139,0.003966,0.000625,0.060786,0.004803,0.035724,0.024598,0.073817,0.000390,0.002112,0.003769,0.022909,0.000925,0.014192,NO
0.008902,0.070685,3.025296,0.073269,0.166773,0.015868,0.020524,0.011688,-24.902617,3.733708,0.742687,0.604698,-0.134716,0.161422,-0.006177,-0.134155,-0.157721,-0.241845,-0.109885,0.085215,0.103304,0.007176,0.000332,0.080750,0.037938,0.074128,0.016258,0.080243,0.000083,0.000845,0.004826,0.032094,0.000541,0.042643,0.001987,0.024189,0.136550,0.026164,0.035062,0.013519,0.011647,0.001073,0.792278,0.435909,0.169611,0.156926,0.180578,0.150792,0.160708,0.144823,0.155825,0.163850,0.136764,0.135203,0.134580,0.006977,0.000285,0.051799,0.027416,0.034895,0.013173,0.047913,0.000080,0.000865,0.004330,0.022186,0.000499,0.010029,NO
0.009474,0.010082,3.222862,0.038924,0.060618,0.289551,0.026662,0.014918,-46.849893,0.559441,0.112131,0.061122,0.006485,0.038724,-0.002671,0.019543,0.018410,0.005390,-0.001687,-0.005835,0.013645,0.003247,0.000232,0.005134,0.001164,0.149411,0.000661,0.003976,0.000194,0.000532,0.002183,0.002258,0.000948,0.042807,0.016077,0.018672,0.106460,0.032708,0.026971,0.181295,0.055360,0.024487,2.344249,0.307070,0.103165,0.128654,0.098760,0.063497,0.093199,0.060332,0.055174,0.067897,0.055273,0.080095,0.061395,0.007196,0.000347,0.011525,0.001860,0.019094,0.001111,0.007041,0.000412,0.001087,0.005510,0.004305,0.002463,0.004612,NO
0.083534,0.009623,2.761472,0.172757,0.195184,0.626546,0.011078,0.117613,-30.614825,0.870958,-0.507244,0.368370,0.098945,0.307790,-0.042680,-0.368596,0.290448,-0.059371,0.132036,0.095344,0.037151,0.005927,0.003105,0.031328,0.001986,0.033024,0.002866,0.108470,0.002234,0.004563,0.006886,0.009535,0.004470,0.034802,0.050149,0.012039,0.467212,0.039269,0.026735,0.491852,0.013091,0.097568,3.430429,0.820245,0.617340,0.397154,0.303033,0.244863,0.298530,0.319028,0.241393,0.222223,0.186234,0.200183,0.178756,0.006966,0.003928,0.035228,0.001637,0.037635,0.003451,0.094699,0.002471,0.004849,0.007255,0.007453,0.005086,0.024610,NO
0.073172,0.006400,2.730071,0.164976,0.191456,0.509432,0.007029,0.090980,-30.700822,0.410227,-0.725564,0.500895,0.013882,0.257879,0.090917,-0.059939,0.218915,0.002964,0.235671,0.128777,-0.053153,0.004887,0.003846,0.039882,0.004399,0.027860,0.003572,0.092067,0.002997,0.003171,0.005441,0.015620,0.004218,0.031206,0.036628,0.010982,0.468268,0.037015,0.024724,0.366192,0.004498,0.071229,2.611792,1.017405,0.627862,0.387976,0.300232,0.289455,0.260760,0.229167,0.236311,0.230010,0.218098,0.192295,0.183679,0.004226,0.003956,0.033921,0.005319,0.025949,0.003100,0.061812,0.003919,0.003404,0.005801,0.013945,0.003730,0.015922,NO
0.034632,0.020233,3.104872,0.094189,0.142854,0.240885,0.007772,0.056316,-24.865838,0.887787,-0.556361,0.077423,-0.369291,0.779251,0.008683,-0.077434,-0.293603,0.220432,0.055762,0.055118,0.018642,0.003015,0.001629,0.014928,0.003016,0.030716,0.004455,0.186916,0.005845,0.006873,0.004162,0.005391,0.002840,0.052361,0.011820,0.011813,0.111551,0.016969,0.032816,0.106480,0.006515,0.019110,0.828628,0.370398,0.304419,0.195045,0.235740,0.231427,0.228283,0.194846,0.155119,0.178200,0.147252,0.183866,0.202863,0.002466,0.001139,0.009739,0.002800,0.023244,0.004696,0.090942,0.006816,0.006862,0.003516,0.004341,0.002680,0.023276,NO
0.047713,0.027449,3.201568,0.099714,0.134386,0.321820,0.005309,0.081234,-23.544259,0.492552,-0.838794,-0.128513,-0.417868,0.724859,-0.015149,-0.213010,-0.259650,0.268748,-0.009601,-0.036320,-0.109861,0.004617,0.002858,0.011288,0.003919,0.016787,0.009670,0.086712,0.016342,0.014561,0.008365,0.006136,0.003156,0.027193,0.010273,0.021919,0.069091,0.014564,0.029328,0.099473,0.002305,0.017872,1.195774,0.348372,0.359113,0.236944,0.266422,0.186311,0.191799,0.196234,0.213131,0.196571,0.188202,0.224770,0.196611,0.003488,0.002714,0.008591,0.003250,0.016574,0.011651,0.077505,0.021610,0.014963,0.009347,0.004876,0.002942,0.019892,NO
0.142722,0.019693,3.225571,0.192153,0.166304,1.610352,0.001303,0.247405,-22.652796,0.202803,-0.136093,0.254613,0.072972,0.171662,0.107896,0.064713,0.006234,0.000233,0.092542,-0.018881,-0.076921,0.005854,0.003659,0.019413,0.006701,0.009265,0.005460,0.022472,0.004095,0.004373,0.006984,0.011291,0.003953,0.007489,0.011950,0.005738,0.061331,0.008624,0.006747,0.125827,0.000170,0.014827,0.380159,0.228733,0.193026,0.154933,0.161203,0.146742,0.141629,0.157709,0.139808,0.155908,0.130122,0.153929,0.143074,0.002596,0.001590,0.009880,0.003381,0.004164,0.002709,0.013950,0.002411,0.002307,0.003701,0.007127,0.001842,0.003581,NO
0.027373,0.027250,3.189292,0.073420,0.132419,0.060402,0.006983,0.044065,-23.914056,2.090457,-0.519602,1.094848,0.385921,0.291306,-0.235323,-0.002079,-0.319265,-0.322750,-0.016699,0.092805,-0.086203,0.036190,0.002525,0.041103,0.021824,0.028459,0.014965,0.060741,0.003413,0.005225,0.013003,0.020683,0.002401,0.030221,0.005504,0.017698,0.067917,0.019700,0.036764,0.029337,0.003003,0.008544,0.679275,0.337682,0.364568,0.290031,0.254769,0.189958,0.226058,0.210038,0.281025,0.240729,0.176822,0.201399,0.221058,0.038346,0.003163,0.031410,0.024717,0.023067,0.017499,0.045637,0.005605,0.004229,0.011944,0.016662,0.002340,0.010475,NO
0.039156,0.012625,3.208306,0.089830,0.131398,0.376070,0.006537,0.076134,-24.753051,1.183671,-0.072313,0.720869,0.160848,0.027136,-0.129230,-0.084016,-0.132110,-0.158344,-0.225820,0.063446,-0.036861,0.018199,0.005306,0.021811,0.016235,0.035933,0.012328,0.055393,0.001928,0.005299,0.013658,0.016304,0.003760,0.023938,0.009464,0.009463,0.060810,0.018207,0.032261,0.118524,0.003403,0.018413,1.177906,0.515454,0.313831,0.276777,0.250161,0.254488,0.282909,0.211566,0.246007,0.263937,0.216874,0.212609,0.208587,0.019289,0.004888,0.016686,0.017995,0.024361,0.016383,0.042856,0.001612,0.004935,0.012277,0.012776,0.006084,0.010459,NO
0.062518,0.003417,2.777635,0.151240,0.175464,0.464201,0.017941,0.062913,-37.997926,0.943061,-0.034113,-0.234844,0.029620,0.014227,-0.125003,0.017928,0.175583,0.210847,0.061087,-0.053857,0.034748,0.003664,0.003091,0.054822,0.003006,0.053030,0.001789,0.074360,0.001262,0.004251,0.013137,0.018767,0.004984,0.042418,0.032772,0.007594,0.409716,0.054824,0.055761,0.321510,0.032255,0.065283,4.016772,0.793069,0.357576,0.477176,0.346607,0.305309,0.245475,0.226378,0.240265,0.179841,0.178039,0.173419,0.129470,0.005108,0.004573,0.060425,0.003711,0.022732,0.001880,0.083540,0.001707,0.005935,0.014705,0.019847,0.007291,0.019708,NO
0.017809,0.001842,3.035185,0.063385,0.084748,0.207648,0.012250,0.019310,-44.583164,0.710627,0.055727,0.129263,0.013011,0.081905,0.019440,0.001923,0.003481,-0.014687,-0.028859,0.001003,-0.004973,0.002039,0.000445,0.022347,0.003027,0.109506,0.002400,0.098800,0.001044,0.000987,0.001434,0.002260,0.000563,0.057692,0.022204,0.003938,0.130496,0.022519,0.022901,0.159247,0.018596,0.026265,1.858312,0.292358,0.185449,0.142697,0.092553,0.142933,0.097935,0.077089,0.063649,0.067868,0.081269,0.070232,0.053202,0.003188,0.000669,0.027518,0.005346,0.014652,0.005518,0.057111,0.001977,0.001231,0.001564,0.002613,0.000799,0.013166,NO
0.144877,0.011177,3.073499,0.216026,0.186984,1.359016,0.003326,0.252151,-31.417163,-0.037556,-0.728183,-0.175346,-0.030558,0.296217,-0.163201,-0.023233,0.047322,-0.049121,0.049863,-0.170817,0.053142,0.005185,0.004504,0.014944,0.004776,0.010086,0.005234,0.014809,0.003956,0.005023,0.012352,0.011481,0.006287,0.009766,0.044901,0.015095,0.300706,0.043309,0.030872,0.454345,0.001957,0.107337,3.834116,1.076741,0.478137,0.580901,0.358785,0.417087,0.264596,0.298353,0.305312,0.304636,0.234856,0.383616,0.246765,0.004415,0.004288,0.014485,0.004389,0.009651,0.004714,0.015620,0.003817,0.005967,0.015272,0.011854,0.009112,0.007640,NO
0.097926,0.010008,3.117365,0.159429,0.156304,1.038252,0.004076,0.146661,-28.277883,-0.799703,-0.995829,-0.193494,0.023946,0.372658,-0.328286,-0.104705,-0.034021,0.121013,-0.104240,0.051410,-0.226919,0.007444,0.003977,0.007865,0.004940,0.005741,0.006416,0.007101,0.004139,0.007234,0.014220,0.005662,0.003807,0.008557,0.023753,0.010075,0.168351,0.025933,0.025690,0.203747,0.002061,0.035846,2.557010,0.725559,0.320634,0.493050,0.256634,0.364170,0.249548,0.236414,0.263455,0.256528,0.228629,0.238416,0.271766,0.008687,0.003791,0.008125,0.003710,0.005726,0.008261,0.006626,0.004689,0.007502,0.017054,0.004606,0.005142,0.004998,NO
0.062926,0.007540,3.230855,0.102617,0.099903,0.621487,0.008469,0.095599,-37.784002,-0.049408,-0.509351,0.024055,-0.050880,0.106901,-0.136750,-0.106102,0.155800,0.087907,0.100334,0.016996,-0.097571,0.003206,0.002283,0.004769,0.002373,0.069523,0.002555,0.006696,0.008161,0.003686,0.008474,0.005300,0.006896,0.024949,0.020742,0.004809,0.102389,0.027416,0.029095,0.242798,0.024689,0.032396,1.882787,0.480006,0.270730,0.232014,0.223738,0.226255,0.154825,0.216541,0.180940,0.182706,0.117525,0.149403,0.141924,0.003381,0.002251,0.005200,0.003154,0.008000,0.002370,0.008488,0.010809,0.003867,0.011685,0.005066,0.012744,0.005901,NO
0.050386,0.012544,2.786298,0.101480,0.113567,0.547723,0.011504,0.069310,-36.355497,0.213624,-1.001675,-0.185746,0.073095,0.061502,-0.024946,0.108358,-0.106062,-0.019769,-0.213147,0.052480,0.055054,0.007474,0.003922,0.009763,0.011307,0.065362,0.004302,0.006265,0.003678,0.015272,0.005460,0.006380,0.006800,0.025676,0.024675,0.026206,0.499410,0.038097,0.034382,0.224035,0.031395,0.047566,4.787418,0.624338,0.646852,0.342492,0.243471,0.219146,0.226226,0.321970,0.212214,0.257147,0.214309,0.174290,0.147021,0.006946,0.004061,0.013317,0.011750,0.027348,0.006542,0.006437,0.005506,0.029418,0.005972,0.005694,0.006749,0.008887,NO
0.046692,0.009344,2.749961,0.090799,0.102575,0.393874,0.006147,0.064782,-37.835512,0.311395,-0.649800,-0.074586,0.085398,-0.157899,-0.053462,0.212606,-0.019038,-0.132771,-0.170846,-0.028246,0.074927,0.007962,0.004357,0.008664,0.012371,0.078278,0.003632,0.003758,0.001585,0.002294,0.005438,0.012026,0.003838,0.026153,0.019622,0.014549,0.356678,0.030893,0.026309,0.259166,0.012600,0.047957,3.464948,0.541069,0.545699,0.252821,0.169575,0.134256,0.169824,0.216688,0.171330,0.132516,0.156811,0.098835,0.128333,0.009568,0.004757,0.006322,0.010866,0.014640,0.004377,0.003919,0.001578,0.002587,0.005496,0.010152,0.003565,0.004663,NO
0.058770,0.072230,3.180150,0.135491,0.177252,0.387855,0.003164,0.080091,-21.435492,1.735557,-0.093489,0.243472,0.143875,0.354023,-0.302451,0.078235,-0.007198,0.019779,0.178238,0.061469,0.017503,0.018550,0.004696,0.020857,0.008653,0.026854,0.011107,0.042690,0.005398,0.010222,0.020153,0.018490,0.005105,0.016283,0.013649,0.032475,0.086154,0.022403,0.023232,0.108224,0.000822,0.016137,0.570099,0.244573,0.235419,0.174825,0.199729,0.179787,0.159857,0.191657,0.171382,0.164698,0.148279,0.164375,0.161426,0.011463,0.003196,0.009317,0.006297,0.015670,0.006484,0.022387,0.004742,0.006711,0.013789,0.009995,0.003480,0.004887,NO
0.059973,0.029415,3.179757,0.117415,0.145282,0.518374,0.003189,0.090100,-21.846405,1.709148,-0.130913,0.029450,-0.052128,0.118029,-0.283783,0.087638,-0.089422,-0.044005,0.059549,0.185962,-0.058762,0.016180,0.007775,0.030552,0.013766,0.018514,0.017021,0.024962,0.005293,0.013560,0.013971,0.023133,0.007252,0.011978,0.012950,0.014330,0.071785,0.014170,0.015986,0.175859,0.000878,0.023363,0.678606,0.250250,0.218792,0.183085,0.150338,0.138543,0.165454,0.158743,0.154170,0.143588,0.144492,0.149946,0.154128,0.008830,0.006144,0.015131,0.008552,0.010702,0.010026,0.011632,0.003813,0.010548,0.009606,0.010371,0.005435,0.003477,NO
0.049664,0.030503,3.138012,0.118042,0.160712,0.337071,0.003780,0.061098,-22.671192,2.012903,-0.370171,-0.193136,-0.037232,0.325405,-0.107760,0.019989,-0.077301,0.041263,0.055433,0.059931,-0.037325,0.015238,0.007912,0.032076,0.014760,0.019561,0.017062,0.027920,0.008602,0.012317,0.013563,0.027025,0.007086,0.014340,0.011307,0.017639,0.098891,0.017226,0.019496,0.140314,0.000942,0.020859,0.692682,0.255651,0.240501,0.187575,0.166307,0.178852,0.138457,0.153424,0.154973,0.154229,0.155566,0.160718,0.153286,0.010663,0.005458,0.018884,0.009220,0.010233,0.011285,0.013082,0.007100,0.009261,0.007549,0.016884,0.004972,0.004226,NO
0.051062,0.025855,3.116998,0.112118,0.150713,0.325607,0.004109,0.068920,-22.482197,1.975335,-0.680078,-0.355040,-0.228071,0.114873,-0.265538,0.053282,-0.043001,-0.033334,0.043266,0.075397,-0.080038,0.014871,0.011502,0.021185,0.012782,0.016989,0.018357,0.020212,0.008932,0.014717,0.012904,0.018363,0.013480,0.010519,0.014341,0.018497,0.122766,0.018457,0.018458,0.153865,0.001093,0.034153,1.113211,0.327401,0.212937,0.188787,0.167047,0.173780,0.201440,0.195964,0.171857,0.141544,0.157040,0.162847,0.153879,0.010736,0.009815,0.012511,0.007461,0.010109,0.012552,0.010064,0.008599,0.009651,0.007616,0.010287,0.009155,0.003391,NO
0.098920,0.002676,2.913595,0.188535,0.194799,0.816163,0.006969,0.163938,-29.770582,1.684441,0.025840,0.422981,0.345487,0.192713,0.158855,-0.001673,0.075926,0.019995,-0.032679,0.016248,0.022491,0.004197,0.001876,0.060192,0.005360,0.023542,0.004609,0.115823,0.002276,0.002189,0.006362,0.017561,0.001869,0.037646,0.041737,0.005159,0.337187,0.044628,0.024670,0.462802,0.005660,0.106522,2.071600,0.787404,0.814587,0.467495,0.405262,0.276526,0.275873,0.269993,0.191187,0.235492,0.207842,0.174179,0.165282,0.003912,0.002481,0.048893,0.006448,0.017773,0.005118,0.075686,0.003371,0.002192,0.005632,0.014641,0.002279,0.019856,NO
0.058802,0.061164,3.160711,0.124996,0.162912,0.233929,0.003786,0.073076,-27.406287,0.351581,-1.513447,0.295115,-0.338933,-0.395735,-0.409770,0.437576,0.682876,0.246140,-0.432520,-0.087393,-0.065499,0.005514,0.001437,0.016428,0.004467,0.004423,0.000768,0.025563,0.000269,0.000778,0.012096,0.005808,0.082160,0.029287,0.019195,0.030542,0.288943,0.041767,0.050809,0.119203,0.003444,0.030552,4.057843,0.685723,0.549126,0.446454,0.359887,0.316021,0.277599,0.211142,0.279092,0.225001,0.213783,0.152206,0.166675,0.003620,0.001282,0.017526,0.002941,0.008946,0.000885,0.044297,0.000290,0.001037,0.006096,0.005623,0.037394,0.013940,NO
0.111502,0.002103,2.509657,0.200840,0.173214,1.273297,0.003857,0.230771,-28.344166,0.633860,-0.129370,0.189901,0.029860,0.064334,-0.119326,0.233616,0.332560,0.284581,0.035195,-0.014442,-0.268789,0.007524,0.003899,0.024400,0.004892,0.007120,0.004424,0.025380,0.007067,0.008394,0.009037,0.016645,0.008420,0.013078,0.028882,0.002210,0.479269,0.037302,0.019109,0.534627,0.002024,0.113717,1.973127,0.600193,0.685700,0.484662,0.441170,0.387340,0.384209,0.383536,0.294643,0.315929,0.302481,0.279638,0.240356,0.006821,0.003786,0.026575,0.005242,0.006067,0.004683,0.026321,0.010262,0.008768,0.008967,0.017540,0.010050,0.009803,NO
0.098507,0.005803,2.674602,0.147184,0.153751,0.800644,0.007645,0.149347,-30.477184,0.852950,-1.142610,-0.241463,0.310356,0.261326,-0.358537,-0.299712,-0.122630,-0.200485,-0.094655,-0.126893,-0.222130,0.010575,0.008119,0.009817,0.008591,0.006169,0.008076,0.015110,0.012368,0.016228,0.013369,0.014157,0.009150,0.010607,0.039400,0.011599,0.686795,0.044725,0.026471,0.586444,0.005762,0.093220,3.544591,0.523879,0.802453,0.278562,0.408795,0.445397,0.300470,0.279593,0.228464,0.279914,0.207086,0.206486,0.261233,0.008782,0.007760,0.008986,0.007174,0.005779,0.007851,0.012238,0.014868,0.022461,0.014164,0.010507,0.007944,0.006415,NO
0.097545,0.025569,3.232209,0.112730,0.126238,0.840003,0.003539,0.145626,-23.061894,1.312209,0.305280,-0.091080,0.508441,-0.403991,0.228646,-0.201258,0.048019,-0.466599,-0.134764,-0.101558,0.015533,0.010283,0.003704,0.015410,0.016282,0.016984,0.013759,0.010961,0.001315,0.003555,0.008038,0.017049,0.006225,0.009073,0.013455,0.007956,0.049376,0.017045,0.028265,0.121031,0.001214,0.012280,0.215444,0.200908,0.185080,0.171957,0.157804,0.134511,0.141015,0.150664,0.143224,0.141700,0.162654,0.154412,0.140423,0.006436,0.002567,0.007909,0.012149,0.008165,0.011138,0.006256,0.001153,0.001828,0.005325,0.009834,0.004013,0.003328,NO
0.094229,0.023553,3.205317,0.110752,0.126122,0.807465,0.003725,0.128539,-23.127792,1.081623,0.191534,-0.117908,0.498540,-0.410824,-0.024027,-0.117167,-0.045648,0.016628,-0.120703,0.021587,-0.155519,0.009076,0.003552,0.015999,0.010434,0.011968,0.007746,0.012916,0.002117,0.010217,0.007915,0.012922,0.005181,0.007291,0.016623,0.011822,0.060976,0.016853,0.025817,0.146524,0.001329,0.008618,0.256368,0.237591,0.197428,0.202124,0.160877,0.159558,0.155777,0.151190,0.125329,0.144204,0.155452,0.157808,0.139676,0.006669,0.002988,0.012679,0.008082,0.008739,0.005292,0.008126,0.001405,0.008061,0.005088,0.007382,0.003962,0.003858,NO
0.012523,0.000642,1.863342,0.033652,0.047801,0.148932,0.024019,0.017287,-45.610871,0.458664,0.026430,0.022788,-0.123970,0.081160,-0.090495,-0.038626,0.010894,0.001830,-0.039843,0.020623,-0.017419,0.002288,0.001217,0.006083,0.004837,0.138230,0.003202,0.009549,0.000969,0.002165,0.002206,0.003906,0.001776,0.040233,0.008462,0.001425,0.258433,0.015614,0.022537,0.119275,0.039878,0.014131,1.949676,0.458225,0.204572,0.171865,0.113693,0.134336,0.102209,0.082659,0.116516,0.100285,0.112455,0.089952,0.068830,0.003119,0.001155,0.007998,0.007457,0.015136,0.003178,0.015702,0.002645,0.002990,0.002330,0.005952,0.002442,0.004283,NO
0.036075,0.004880,3.162680,0.074639,0.077107,0.397084,0.004299,0.051679,-44.145474,0.550389,0.158627,0.109869,-0.084988,0.026898,-0.011073,0.001454,0.008164,0.031034,0.021421,0.045310,0.012527,0.002662,0.000571,0.007306,0.002382,0.136297,0.003162,0.009384,0.000519,0.001778,0.003881,0.006072,0.000791,0.039006,0.036904,0.005309,0.137395,0.043207,0.028232,0.298321,0.012032,0.067485,2.579558,0.401852,0.213384,0.268152,0.116929,0.148191,0.075529,0.120741,0.125292,0.101193,0.079222,0.083411,0.078808,0.003837,0.000755,0.008128,0.002522,0.023131,0.004171,0.007977,0.000801,0.002351,0.004234,0.006463,0.000787,0.005517,NO
0.075290,0.007768,3.108561,0.193459,0.197081,0.666301,0.010645,0.081352,-38.035174,1.403151,0.553865,0.370309,-0.095708,0.082681,0.025941,0.072059,0.125647,0.163684,0.066079,0.127214,0.043288,0.004788,0.001806,0.016994,0.003805,0.120565,0.006737,0.021729,0.000921,0.006036,0.005636,0.009647,0.002068,0.036083,0.039040,0.008404,0.256608,0.037842,0.031118,0.415548,0.035585,0.079695,2.228336,0.712339,0.284870,0.284050,0.280369,0.193244,0.146934,0.189501,0.151728,0.181220,0.156555,0.121544,0.134446,0.004892,0.001927,0.015160,0.003585,0.035711,0.011393,0.017917,0.000961,0.006565,0.004375,0.008110,0.002031,0.009829,NO
0.022377,0.017334,3.008436,0.062007,0.081018,0.066898,0.015134,0.024555,-39.823859,0.119938,-0.812314,0.460764,0.208584,-0.218948,0.276928,0.151273,-0.252355,-0.051890,0.251051,0.013656,-0.101069,0.000978,0.000347,0.007703,0.006431,0.098941,0.003620,0.025603,0.001876,0.000601,0.000251,0.001289,0.000291,0.034542,0.008450,0.027238,0.265174,0.037541,0.042333,0.076491,0.023917,0.012280,2.596905,0.369723,0.474973,0.201687,0.156366,0.168179,0.122848,0.207573,0.143992,0.146124,0.156257,0.111377,0.098375,0.002859,0.000477,0.011299,0.009154,0.019758,0.005651,0.043816,0.003280,0.000858,0.000356,0.002475,0.000585,0.012177,NO
